R_DEF: Internal format may change without notice
local
array chart_params
color black
color gray
color light_gray
color overlay_background
color primary
color primary_variant
color secondary
color secondary_variant
color transparent
color white
drawable edit_text_background
drawable ic_camera
id btn_back
id btn_batch_test
id btn_camera
id btn_capture
id btn_chart
id btn_export
id btn_export_chart
id btn_gallery
id btn_generate_report
id btn_history
id btn_map
id btn_start_test
id btn_stop_test
id empty_state
id et_interval
id et_test_count
id iv_thumbnail
id line_chart
id map
id network_switch
id network_type
id overlay_band
id overlay_cgi
id overlay_frequency
id overlay_operator
id overlay_rssi
id param_spinner
id recycler_view
id signal_info_container
id signal_info_overlay
id signal_strength
id sim_card_spinner
id test_config_container
id top_bar
id tv_band
id tv_cgi
id tv_chart_title
id tv_frequency
id tv_location
id tv_network_type
id tv_operator
id tv_pci
id tv_progress
id tv_rssi
id tv_sinr
id tv_status
id tv_timestamp
id view_finder
layout activity_batch_test
layout activity_camera
layout activity_chart
layout activity_history
layout activity_main
layout activity_map
layout item_history
string app_name
string btn_back
string btn_camera
string btn_capture
string btn_gallery
string btn_history
string lbl_band
string lbl_cgi
string lbl_frequency
string lbl_location
string lbl_network_type
string lbl_operator
string lbl_rssi
string lbl_signal_strength
string lbl_timestamp
string msg_capture_failed
string msg_capture_success
string msg_data_exported
string msg_data_saved
string msg_permission_required
string title_camera
string title_history
string title_main
style Theme.SignalTest
